"Name","Team","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Ben Paulsen","Rockies","353","323","81","17","3","11","37","42","24","92","2","2","2"," ",".252",".306",".421",".726",".314"," ","80","0.0","1.6"," ","-8.2","-5.9","-0.3","9741"
"Tyler Moore","Nationals","181","164","40","9","0","6","20","22","13","45","1","1","1"," ",".247",".306",".421",".727",".314"," ","96","-0.1","-0.3"," ","-0.9","-4.5","0.0","7244"
"Logan Morrison","Rays","445","395","95","18","2","15","48","51","41","71","4","6","4"," ",".240",".315",".410",".724",".314"," ","101","-0.8","-0.3"," ","-0.4","-11.6","0.3","9205"
"Andy Wilkins","Brewers","34","31","7","2","0","1","4","4","2","8","0","0","0"," ",".244",".297",".430",".727",".312"," ","92","0.0","0.1"," ","-0.3","-0.5","0.0","11251"
"Darin Ruf","Phillies","331","298","72","15","0","11","33","38","25","82","5","1","1"," ",".242",".308",".407",".714",".311"," ","95","-0.6","-1.0"," ","-2.6","-6.6","0.1","9929"
"Adam LaRoche","White Sox","404","351","78","15","1","15","45","48","47","99","3","1","1"," ",".223",".317",".394",".711",".311"," ","94","-1.5","0.2"," ","-4.1","-10.1","-0.1","1904"
"Joey Terdoslavich","Braves","88","79","20","4","0","3","9","10","7","20","0","1","0"," ",".251",".314",".406",".720",".311"," ","96","0.0","0.0"," ","-0.4","-2.5","0.0","10593"
"Matthew Clark","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".244",".306",".414",".721",".310"," ","91","0.0","0.0"," ","0.0","0.0","0.0","8793"
"Ryan Wheeler","Rockies","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".267",".305",".407",".712",".309"," ","77","0.0","0.0"," ","0.0","0.0","0.0","9312"
"Michael Morse","Pirates","269","244","60","12","1","8","26","31","18","73","3","1","0"," ",".247",".305",".401",".706",".308"," ","97","-1.6","-0.3"," ","-2.6","-6.8","-0.1","3035"
"Brett Wallace","Padres","145","131","33","6","0","5","14","16","10","41","2","1","0"," ",".248",".307",".403",".709",".308"," ","98","-0.3","-0.8"," ","-0.7","-3.7","0.0","8434"
"Allan Dykstra","Rays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".218",".329",".360",".689",".307"," ","96","0.0","0.0"," ","0.0","0.0","0.0","9113"
"Brad Snyder","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".245",".298",".411",".708",".307"," ","87","0.0","0.0"," ","0.0","0.0","0.0","6052"
"Jefry Marte","Tigers","80","73","18","3","0","2","9","9","5","14","1","1","1"," ",".248",".303",".400",".703",".306"," ","91","0.0","-0.1"," ","-0.8","-1.3","0.1","5107"
"Nick Evans","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".252",".306",".395",".701",".306"," ","87","0.0","0.0"," ","0.0","0.0","0.0","7595"
"James Loney","Rays","321","295","81","15","0","5","31","32","21","39","2","2","1"," ",".273",".322",".381",".703",".306"," ","95","-1.6","2.2"," ","-3.4","-4.2","0.3","4556"
"Juan Francisco","Blue Jays","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".225",".288",".417",".705",".304"," ","89","0.0","0.0"," ","0.0","0.0","0.0","6978"
"Carlos Pena","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".228",".308",".389",".696",".304"," ","85","0.0","0.0"," ","0.0","0.0","0.0","934"
"Ryan Howard","Phillies","456","414","95","19","1","18","46","56","34","130","4","1","0"," ",".228",".291",".412",".703",".303"," ","89","-2.4","-3.6"," ","-8.1","-13.1","-0.7","2154"
"Neftali Soto","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".249",".299",".398",".697",".302"," ","87","0.0","0.0"," ","0.0","0.0","0.0","5663"
"Josh Satin","Mets","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".242",".323",".360",".683",".302"," ","94","0.0","0.0"," ","0.0","0.0","0.0","6788"
"Jake Goebbert","Pirates","13","12","3","1","0","0","1","1","1","3","0","0","0"," ",".240",".317",".369",".687",".302"," ","93","0.0","-0.1"," ","-0.1","-0.2","0.0","9431"
"Daric Barton","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".240",".327",".353",".680",".301"," ","91","0.0","0.0"," ","0.0","0.0","0.0","5928"
"Marc Krauss","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".231",".311",".376",".687",".301"," ","87","0.0","0.0"," ","0.0","0.0","0.0","7577"
"Jesus Aguilar","Indians","40","36","9","2","0","1","4","4","3","9","0","0","0"," ",".244",".305",".391",".696",".301"," ","89","0.0","0.1"," ","-0.5","-0.9","0.0","11342"
"Matt Duffy","Astros","56","52","13","2","0","1","6","6","3","12","1","0","0"," ",".248",".299",".387",".686",".300"," ","87","0.0","-0.3"," ","-0.8","0.0","0.1","12181"
"Nick Swisher","Braves","229","200","45","9","0","6","22","22","25","57","2","1","0"," ",".225",".312",".363",".675",".299"," ","88","-0.6","-1.1"," ","-3.7","-5.4","-0.2","4599"
"Adam Dunn","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".205",".306",".375",".681",".299"," ","90","0.0","0.0"," ","0.0","0.0","0.0","319"
"Gaby Sanchez","Mariners","7","6","1","0","0","0","1","1","1","1","0","0","0"," ",".231",".304",".375",".679",".299"," ","91","0.0","0.0"," ","-0.1","-0.1","0.0","3361"
"Dan Johnson","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".222",".309",".368",".677",".298"," ","88","0.0","0.0"," ","0.0","0.0","0.0","2167"
"Tommy Medica","Marlins","201","184","44","9","1","5","20","22","12","48","2","2","1"," ",".239",".292",".390",".683",".297"," ","85","0.1","0.8"," ","-3.3","-3.7","-0.1","11147"
"Xavier Scruggs","Cardinals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".228",".302",".371",".674",".297"," ","87","0.0","0.0"," ","0.0","0.0","0.0","7409"
"Nate Freiman","Athletics","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".241",".295",".384",".679",".296"," ","88","0.0","0.0"," ","0.0","0.0","0.0","6582"
"Richie Shaffer","Rays","107","96","21","4","0","4","11","12","9","31","1","1","0"," ",".217",".289",".388",".676",".294"," ","87","0.1","0.2"," ","-1.5","-1.2","0.1","13271"
"Jesus Guzman","Astros","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".232",".300",".368",".668",".293"," ","83","0.0","0.0"," ","0.0","0.0","0.0","3118"
"Jeff Baker"," ","100","91","21","4","1","3","10","11","7","27","1","1","0"," ",".233",".291",".381",".672",".293"," ","83","-0.4","-0.5"," ","-2.4","-2.5","-0.2","2073"
"Travis Ishikawa","Pirates","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".239",".299",".366",".666",".292"," ","86","0.0","0.0"," ","0.0","0.0","0.0","4793"
"Max Muncy","Athletics","53","47","11","2","0","1","5","5","5","12","0","0","0"," ",".229",".305",".346",".651",".288"," ","82","0.0","-0.7"," ","-1.1","-0.5","0.0","13301"
"Adam Rosales","Rangers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".238",".295",".356",".652",".287"," ","73","0.0","0.0"," ","0.0","0.0","0.0","9682"
"Paul Konerko","White Sox","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".236",".291",".358",".650",".286"," ","77","0.0","0.0"," ","0.0","0.0","0.0","242"
"Efren Navarro","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".252",".308",".339",".647",".285"," ","82","0.0","0.0"," ","0.0","0.0","0.0","9854"
"Lyle Overbay","Brewers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".228",".295",".348",".644",".284"," ","73","0.0","0.0"," ","0.0","0.0","0.0","1617"
"Sean Rodriguez","Pirates","276","255","60","13","1","6","24","28","12","68","4","3","2"," ",".234",".279",".370",".650",".283"," ","80","0.0","-1.5"," ","-6.4","-1.9","0.0","6589"
"Kevin Frandsen","Giants","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".259",".300",".339",".639",".282"," ","82","0.0","0.0"," ","0.0","0.0","0.0","7528"
"Jamie Romak","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".214",".271",".367",".638",".279"," ","69","0.0","0.0"," ","0.0","0.0","0.0","5552"
"Cody Decker","Padres","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".202",".266",".363",".629",".276"," ","76","0.0","0.0"," ","0.0","0.0","0.0","9665"
"Greg Dobbs","Nationals","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".246",".287",".344",".631",".275"," ","70","0.0","0.0"," ","0.0","0.0","0.0","2158"
"Alex Gonzalez","Tigers","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".239",".280",".348",".628",".275"," ","69","0.0","0.0"," ","0.0","0.0","0.0","520"
"Chris Valaika","Cubs","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".233",".281",".337",".618",".271"," ","68","0.0","0.0"," ","0.0","0.0","0.0","1165"
"Jordan Pacheco","Diamondbacks","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".232",".284",".327",".611",".270"," ","63","0.0","0.0"," ","0.0","0.0","0.0","2677"
"Jack Hannahan","Reds","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".216",".277",".319",".596",".264"," ","61","0.0","0.0"," ","0.0","0.0","0.0","3692"
"Ian Stewart","Angels","1","1","0","0","0","0","0","0","0","0","0","0","0"," ",".179",".252",".305",".558",".248"," ","57","0.0","0.0"," ","-0.1","0.0","0.0","5950"
